,Index,country_name_UN,country_id,city_name,type,citycode,y_coord,x_coord,pop,x_coord_OSM,y_coord_OSM
0,1,Afghanistan,4,Kabul,Capital,20002,34.528887,69.17246,4436.255,7700243,4100041
1,2,Albania,8,Tiranë (Tirana),Capital,20005,41.3275,19.81889,444.58,2206228,5060768
2,3,Algeria,12,El Djazaïr  (Algiers),Capital,20006,36.7525,3.04197,2559.445,338630,4404664
3,4,American Samoa,16,Pago Pago,Capital,20047,-14.27806,-170.7025,48.274,-19002515,-1606137
4,5,Andorra,20,Andorra la Vella,Capital,20048,42.50779,1.52109,23.449,169326,5237350
5,6,Angola,24,Luanda,Capital,20049,-8.83682,13.23432,5288.267,1473237,-987633
6,7,Anguilla,660,The Valley,Capital,22407,18.21704,-63.05783,1.039,-7019565,2062968
7,8,Antigua and Barbuda,28,St. John's,Capital,20052,17.11717,-61.84573,21.989,-6884635,1934468
8,9,Argentina,32,Buenos Aires,Capital,20058,-34.605083,-58.400368,15023.811,-6501099,-4110342
9,10,Armenia,51,Yerevan,Capital,20140,40.181998,44.514619,1048.641,4955344,4892425
10,11,Aruba,533,Oranjestad,Capital,21954,12.52398,-70.02703,29.041,-7795373,1405399
11,12,Australia,36,Canberra,Capital,206175,-35.28346,149.12807,414.684,16600860,-4202469
12,13,Austria,40,Wien (Vienna),Capital,20107,48.206443,16.370725,1743.284,1822380,6141268
13,14,Azerbaijan,31,Baku,Capital,20053,40.37767,49.89201,2317.14,5553953,4920976
14,15,Bahamas,44,Nassau,Capital,20108,25.05823,-77.34306,266.765,-8609790,2882898
15,16,Bahrain,48,Al-Manamah (Manama),Capital,20109,26.21536,50.5832,397.623,5630896,3025778
16,17,Bangladesh,50,Dhaka,Capital,20119,23.7104,90.40744,16982.363,10064110,2718158
17,18,Barbados,52,Bridgetown,Capital,20141,13.1,-59.61667,90.265,-6636497,1471159
18,19,Belarus,112,Minsk,Capital,20348,53.9,27.56667,1905.252,3068707,7151240
19,20,Belgium,56,Bruxelles-Brussel,Capital,20144,50.846735,4.349919,2028.657,484230,6594227
20,21,Belize,84,Belmopan,Capital,20310,17.25,-88.76667,16.921,-9881460,1949946
21,22,Benin,204,Cotonou,Economic Capital,20888,6.36536,2.41833,680.285,269207,710050
22,23,Benin,204,Porto-Novo,Constitutional Capital,20891,6.49646,2.60359,268.057,289830,724737
23,24,Bermuda,60,Hamilton,Capital,20150,32.29149,-64.77797,10.334,-7211050,3801634
24,25,Bhutan,64,Thimphu,Capital,20151,27.46609,89.64191,152.398,9978891,3181825
25,26,Bolivia (Plurinational State of),68,La Paz,Seat of Government,20153,-16.5,-68.15,1800.308,-7586423,-1862698
26,27,Bolivia (Plurinational State of),68,Sucre,Constitutional Capital,20158,-19.03332,-65.26274,358.337,-7265014,-2158859
27,28,Bosnia and Herzegovina,70,Sarajevo,Capital,20164,43.84864,18.35644,321.714,2043429,5442048
28,29,Botswana,72,Gaborone,Capital,20167,-24.65451,25.90859,246.562,2884131,-2833368
29,30,Brazil,76,Brasília,Capital,20187,-15.77972,-47.92972,4073.717,-5335512,-1779227
30,31,British Virgin Islands,92,Road Town,Capital,20313,18.41667,-64.61667,13.102,-7193094,2086377
31,32,Brunei Darussalam,96,Bandar Seri Begawan,Capital,20314,4.94029,114.94806,14.025,12795959,550633
32,33,Bulgaria,100,Sofia,Capital,20327,42.69751,23.32415,1221.933,2596432,5266042
33,34,Burkina Faso,854,Ouagadougou,Capital,23192,12.36423,-1.53834,2565.194,-171247,1387188
34,35,Burundi,108,Bujumbura,Capital,20340,-3.3822,29.3644,707.191,3268830,-376723
35,36,Cabo Verde,132,Praia,Capital,20408,14.92148,-23.50868,144.648,-2616974,1680152
36,37,Cambodia,116,Phnum Pénh (Phnom Penh),Capital,20357,11.56245,104.91601,1684.308,11679196,1295952
37,38,Cameroon,120,Yaoundé,Capital,20365,3.86667,11.51667,2930.167,1282029,430762
38,39,Canada,124,Ottawa-Gatineau,Capital,20387,45.416598,-75.697997,1305.811,-8426662,5687346
39,40,Caribbean Netherlands,535,Kralendijk,Capital,206155,12.15,-68.26667,14.592,-7599410,1362784
40,41,Cayman Islands,136,George Town,Capital,20409,19.2866,-81.37436,30.603,-9058552,2188707
41,42,Central African Republic,140,Bangui,Capital,20410,4.36122,18.55496,780.825,2065528,485958
42,43,Chad,148,N'Djaména,Capital,20420,12.10672,15.0444,1212.075,1674734,1357856
43,44,Channel Islands,830,St. Helier,Capital,22891,49.188,-2.1049,35.102,-234316,6306821
44,45,Channel Islands,830,St. Peter Port,Capital,205428,49.4598,-2.5353,16.132,-282228,6353243
45,46,Chile,152,Santiago,Capital,20439,-33.45694,-70.64827,6471.801,-7864529,-3956113
46,47,China,156,Beijing,Capital,20464,39.9075,116.39723,19520.33,12957280,4852509
47,48,"China, Hong Kong SAR",344,Hong Kong,Capital,21137,22.279588,114.188697,7259.569,12711427,2545126
48,49,"China, Macao SAR",446,Macao,Capital,21791,22.20056,113.54611,575.481,12639895,2535621
49,50,Colombia,170,Bogotá,Capital,20837,4.60971,-74.08175,9557.599,-8246742,513705
50,51,Comoros,174,Moroni,Capital,20847,-11.70216,43.25506,55.872,4815131,-1311830
51,52,Congo,178,Brazzaville,Capital,20848,-4.26583,15.28318,1826.886,1701315,-475309
52,53,Cook Islands,184,Rarotonga,Capital,20860,-21.23,-159.76,15.398,-17784401,-2419324
53,54,Costa Rica,188,San José,Capital,20861,9.927817,-84.080685,1159.505,-9359819,1110731
54,55,Côte d'Ivoire,384,Abidjan,Administrative Capital,21602,5.345339,-4.026789,4707.564,-448260,595905
55,56,Côte d'Ivoire,384,Yamoussoukro,Capital,21606,6.82055,-5.27674,258.962,-587404,761059
56,57,Croatia,191,Zagreb,Capital,20865,45.81444,15.97798,687.007,1778660,5750662
57,58,Cuba,192,La Habana (Havana),Capital,20870,23.119541,-82.378493,2146.128,-9170331,2646481
58,59,Curaçao,531,Willemstad,Capital,21953,12.1084,-68.93354,144.73,-7673646,1358047
59,60,Cyprus,196,Lefkosia (Nicosia),Capital,20880,35.159506,33.366929,251.142,3714389,4185578
60,61,Czech Republic,203,Praha (Prague),Capital,20887,50.08804,14.42076,1302.883,1605311,6461536
61,62,Dem. People's Republic of Korea,408,P'yongyang,Capital,21722,39.03385,125.75432,2856.046,13998906,4726521
62,63,Democratic Republic of the Congo,180,Kinshasa,Capital,20853,-4.32758,15.31357,11116.133,1704698,-482202
63,64,Denmark,208,København (Copenhagen),Capital,20894,55.67594,12.56553,1254.808,1398788,7494173
64,65,Djibouti,262,Djibouti,Capital,21005,11.58767,43.14468,521.84,4802843,1298818
65,66,Dominica,212,Roseau,Capital,20896,15.30174,-61.38808,14.994,-6833689,1723999
66,67,Dominican Republic,214,Santo Domingo,Capital,20898,18.489591,-69.901805,2872.818,-7781433,2094934
67,68,Ecuador,218,Quito,Capital,20910,-0.22985,-78.52495,1699.145,-8741357,-25586
68,69,Egypt,818,Al-Qahirah (Cairo),Capital,22812,30.039173,31.239411,18419.138,3477555,3508586
69,70,El Salvador,222,San Salvador,Capital,20917,13.68935,-89.18718,1096.531,-9928271,1538600
70,71,Equatorial Guinea,226,Malabo,Capital,20920,3.75,8.78333,145.077,977755,417746
71,72,Eritrea,232,Asmara,Capital,20931,15.33333,38.93333,774.558,4334038,1727645
72,73,Estonia,233,Tallinn,Capital,20932,59.43696,24.75353,391.713,2755550,8275436
73,74,Ethiopia,231,Addis Ababa,Capital,20921,9.02497,38.74689,3168.043,4313284,1008835
74,75,Falkland Islands (Malvinas),238,Stanley,Capital,20935,-51.701172,-57.849351,2.312,-6439760,-6746272
75,76,Faroe Islands,234,Tórshavn,Capital,20934,62.00973,-6.77164,20.646,-753815,8861450
76,77,Fiji,242,Suva,Capital,20936,-18.14161,178.44149,176.397,19864015,-2054130
77,78,Finland,246,Helsinki,Capital,20937,60.169246,24.940216,1169.903,2776332,8437515
78,79,France,250,Paris,Capital,20985,48.85341,2.3488,10764.433,261467,6250024
79,80,French Guiana,254,Cayenne,Capital,21002,4.93333,-52.33333,58.052,-5825719,549855
80,81,French Polynesia,258,Papeete,Capital,21004,-17.53333,-149.56667,132.917,-16649685,-1982997
81,82,Gabon,266,Libreville,Capital,21006,0.3925,9.45365,694.633,1052375,43693
82,83,Gambia,270,Banjul,Capital,21012,13.453099,-16.679433,489.49,-1856745,1511545
83,84,Georgia,268,Tbilisi,Capital,21011,41.69411,44.83368,1149.575,4990862,5115268
84,85,Germany,276,Berlin,Capital,204296,52.52437,13.41053,3547.288,1492853,6895499
85,86,Ghana,288,Accra,Capital,21107,5.55602,-0.1969,2241.692,-21918,619464
86,87,Gibraltar,292,Gibraltar,Capital,21111,36.14474,-5.35257,29.335,-595845,4320555
87,88,Greece,300,Athínai (Athens),Capital,21113,37.95342,23.74897,3059.914,2643723,4572847
88,89,Greenland,304,Nuuk (Godthåb),Capital,21119,64.18347,-51.72157,16.911,-5757618,9396508
89,90,Grenada,308,St.George's,Capital,21120,12.05644,-61.74849,37.822,-6873810,1352132
90,91,Guadeloupe,312,Basse-Terre,Capital,21121,15.99854,-61.72548,55.295,-6871249,1804553
91,92,Guam,316,Hagåtña,Capital,21123,13.47567,144.74886,143.429,16113369,1514129
92,93,Guatemala,320,Ciudad de Guatemala (Guatemala City),Capital,21124,14.612652,-90.530746,2846.89,-10077836,1644599
93,94,Guinea,324,Conakry,Capital,21126,9.571642,-13.647602,1885.989,-1519244,1070501
94,95,Guinea-Bissau,624,Bissau,Capital,22171,11.86357,-15.59767,473.349,-1736324,1330185
95,96,Guyana,328,Georgetown,Capital,21131,6.80448,-58.15527,123.852,-6473815,759258
96,97,Haiti,332,Port-au-Prince,Capital,21133,18.53917,-72.335,2375.913,-8052295,2100755
97,98,Holy See,336,Vatican City,Capital,21134,41.90236,12.45332,0.799,1386297,5146364
98,99,Honduras,340,Tegucigalpa,Capital,21136,14.0818,-87.20681,1100.588,-9707817,1583602
99,100,Hungary,348,Budapest,Capital,21138,47.49801,19.03991,1717.321,2119513,6023744
100,101,Iceland,352,Reykjavík,Capital,21147,64.13548,-21.89541,184.171,-2437385,9384251
101,102,India,356,Delhi,Capital,21228,28.66667,77.21667,24953.311,8595720,3333288
102,103,Indonesia,360,Jakarta,Capital,21454,-6.211831,106.841646,10176.006,11893557,-692856
103,104,Iran (Islamic Republic of),364,Tehran,Capital,21523,35.69439,51.42151,8352.934,5724216,4258650
104,105,Iraq,368,Baghdad,Capital,21529,33.34058,44.40088,6483.209,4942683,3940598
105,106,Ireland,372,Dublin,Capital,21542,53.33306,-6.24889,1154.896,-695623,7044844
106,107,Isle of Man,833,Douglas,Capital,22892,54.15,-4.48333,28.685,-499082,7198615
107,108,Israel,376,Jerusalem,Capital,21547,31.76904,35.21633,829.396,3920263,3733031
108,109,Italy,380,Roma (Rome),Capital,21588,41.894743,12.481142,3697.153,1389394,5145225
109,110,Jamaica,388,Kingston,Capital,21607,17.99702,-76.79358,586.702,-8548622,2037199
110,111,Japan,392,Tokyo,Capital,21671,35.6895,139.69171,37832.892,15550410,4257980
111,112,Jordan,400,Amman,Capital,21700,31.95522,35.94503,1147.703,4001382,3757433
112,113,Kazakhstan,398,Astana,Capital,21679,51.1801,71.44598,740.964,7953330,6653213
113,114,Kenya,404,Nairobi,Capital,21711,-1.28333,36.81667,3767.652,4098412,-142871
114,115,Kiribati,296,Tarawa,Capital,21112,1.327221,172.981305,45.915,19256190,147758
115,116,Kuwait,414,Al Kuwayt (Kuwait City),Capital,21769,29.353429,47.982244,2680.322,5341358,3420706
116,117,Kyrgyzstan,417,Bishkek,Capital,21770,42.87,74.59,857.711,8303320,5292205
117,118,Lao People's Democratic Republic,418,Vientiane,Capital,21772,17.96667,102.6,945.715,11421379,2033647
118,119,Latvia,428,Riga,Capital,21778,56.946,24.10589,629.37,2683455,7749089
119,120,Lebanon,422,Bayrut (Beirut),Capital,21773,33.9,35.48333,2178.834,3949986,4015382
120,121,Lesotho,426,Maseru,Capital,21775,-29.31667,27.48333,266.58,3059430,-3416013
121,122,Liberia,430,Monrovia,Capital,21779,6.30054,-10.7969,1223.881,-1201905,702790
122,123,Libya,434,Tarabulus (Tripoli),Capital,21782,32.87519,13.18746,1126.013,1468021,3878749
123,124,Liechtenstein,438,Vaduz,Capital,21783,47.14151,9.52154,5.321,1059932,5965202
124,125,Lithuania,440,Vilnius,Capital,21789,54.68916,25.2798,518.518,2814134,7301770
125,126,Luxembourg,442,Luxembourg,Capital,21790,49.61167,6.13,106.68,682388,6379293
126,127,Madagascar,450,Antananarivo,Capital,21792,-18.91368,47.53613,2486.592,5291697,-2144775
127,128,Malawi,454,Lilongwe,Capital,21799,-13.96692,33.78725,867.469,3761179,-1570421
128,129,Malaysia,458,Kuala Lumpur,Capital,206411,3.1412,101.68653,6629.176,11319692,349852
129,130,Maldives,462,Male,Capital,21817,4.1748,73.50888,156.427,8182971,465148
130,131,Mali,466,Bamako,Capital,21818,12.65,-8.0,2386.064,-890555,1419773
131,132,Malta,470,Valletta,Capital,21819,35.89972,14.51472,197.447,1615771,4286831
132,133,Marshall Islands,584,Majuro,Capital,22033,7.08971,171.38027,30.861,19077964,791244
133,134,Martinique,474,Fort-de-France,Capital,21820,14.60892,-61.07334,85.817,-6798653,1644170
134,135,Mauritania,478,Nouakchott,Capital,21821,18.08581,-15.9785,944.804,-1778718,2047594
135,136,Mauritius,480,Port Louis,Capital,21822,-20.16194,57.49889,135.496,6400747,-2292224
136,137,Mayotte,175,Mamoudzou,Capital,205636,-12.779444,45.227222,5.715,5034671,-1434545
137,138,Mexico,484,Ciudad de México (Mexico City),Capital,21853,19.427318,-99.141869,20843.45,-11036422,2205310
138,139,Micronesia (Fed. States of),583,Palikir,Capital,22032,6.917423,158.158791,6.821,17606156,771921
139,140,Monaco,492,Monaco,Capital,21881,43.73333,7.41667,38.066,825619,5424266
140,141,Mongolia,496,Ulaanbaatar,Capital,21882,47.90771,106.88324,1333.617,11898187,6091514
141,142,Montenegro,499,Podgorica,Capital,23256,42.44111,19.26361,164.999,2144415,5227286
142,143,Montserrat,500,Brades Estate,Capital,204440,16.79183,-62.21058,0.465,-6925250,1896606
143,144,Morocco,504,Rabat,Capital,21899,34.01325,-6.83255,1931.623,-760595,4030581
144,145,Mozambique,508,Maputo,Capital,21910,-25.96528,32.58917,1173.989,3627809,-2994781
145,146,Myanmar,104,Nay Pyi Taw,Capital,205588,19.745,96.12972,1015.699,10701111,2242847
146,147,Namibia,516,Windhoek,Capital,21925,-22.55941,17.08323,356.389,1901696,-2578822
147,148,Nauru,520,Nauru,Capital,21926,-0.530801,166.911192,10.081,18580468,-59089
148,149,Nepal,524,Kathmandu,Capital,21928,27.70169,85.3206,1141.733,9497845,3211415
149,150,Netherlands,528,Amsterdam,Capital,21930,52.37403,4.88969,1083.573,544317,6868039
150,151,Netherlands,528,s-Gravenhage (The Hague),Seat of Government,205146,52.0767,4.2986,646.411,478517,6814005
151,152,New Caledonia,540,Nouméa,Capital,21955,-22.27631,166.4572,181.002,18529930,-2544732
152,153,New Zealand,554,Wellington,Capital,21962,-41.28664,174.77557,380.333,19455927,-5054713
153,154,Nicaragua,558,Managua,Capital,21967,12.13282,-86.2504,950.736,-9601350,1360827
154,155,Niger,562,Niamey,Capital,21972,13.51366,2.1098,1057.564,234861,1518478
155,156,Nigeria,566,Abuja,Capital,21976,9.05735,7.48976,2300.547,833756,1012485
156,157,Niue,570,Alofi,Capital,22025,-19.058498,-169.921281,0.546,-18915550,-2161824
157,158,Northern Mariana Islands,580,Saipan,Capital,22031,15.21233,145.7545,48.681,16225316,1713682
158,159,Norway,578,Oslo,Capital,22028,59.91273,10.74609,969.862,1196249,8380333
159,160,Oman,512,Masqat (Muscat),Capital,21922,23.61387,58.5922,812.324,6522453,2706426
160,161,Pakistan,586,Islamabad,Capital,22042,33.70351,73.059373,1296.964,8132932,3989059
161,162,Palau,585,Koror,Capital,22034,7.34257,134.47888,11.599,14970120,819617
162,163,Panama,591,Ciudad de Panamá (Panama City),Capital,22063,8.995816,-79.519572,1637.866,-8852078,1005549
163,164,Papua New Guinea,598,Port Moresby,Capital,22064,-9.44314,147.17972,338.069,16383971,-1055997
164,165,Paraguay,600,Asunción,Capital,22065,-25.30066,-57.63591,2307.329,-6416000,-2912719
165,166,Peru,604,Lima,Capital,22078,-12.04318,-77.02824,9722.071,-8574744,-1350622
166,167,Philippines,608,Manila,Capital,22109,14.6042,120.9822,12763.753,13467676,1643627
167,168,Poland,616,Warszawa (Warsaw),Capital,22161,52.22977,21.01178,1718.208,2339020,6841777
168,169,Portugal,620,Lisboa (Lisbon),Capital,22167,38.71686,-9.139867,2868.856,-1017445,4681194
169,170,Puerto Rico,630,San Juan,Capital,22177,18.46633,-66.10572,2466.219,-7358855,2092204
170,171,Qatar,634,Ad-Dawhah (Doha),Capital,22179,25.274724,51.524472,698.535,5735677,2909526
171,172,Republic of Korea,410,Seoul,Capital,21758,37.56826,126.97783,9775.377,14135107,4518613
172,173,Republic of Moldova,498,Chişinău,Capital,21885,47.00556,28.8575,720.681,3212402,5942981
173,174,Réunion,638,Saint-Denis,Capital,22180,-20.88231,55.4504,143.617,6172710,-2377850
174,175,Romania,642,Bucuresti (Bucharest),Capital,22191,44.432787,26.104302,1871.518,2905917,5532663
175,176,Russian Federation,643,Moskva (Moscow),Capital,22299,55.754996,37.621849,12062.731,4188045,7509796
176,177,Rwanda,646,Kigali,Capital,22404,-1.947364,30.057897,1222.571,3346029,-216821
177,178,Saint Helena,654,Jamestown,Capital,22405,-15.93872,-5.71675,0.638,-636385,-1797627
178,179,Saint Kitts and Nevis,659,Basseterre,Capital,22406,17.29484,-62.7261,14.149,-6982637,1955173
179,180,Saint Lucia,662,Castries,Capital,22408,14.006021,-60.99096,22.186,-6789482,1574907
180,181,Saint Pierre and Miquelon,666,Saint-Pierre,Capital,22409,46.77375,-56.181465,5.459,-6254092,5905222
181,182,Saint Vincent and the Grenadines,670,Kingstown,Capital,22410,13.15872,-61.22475,27.314,-6815507,1477871
182,183,Samoa,882,Apia,Capital,23236,-13.83333,-171.76666,36.946,-19120977,-1555101
183,184,San Marino,674,San Marino,Capital,22411,43.93333,12.45,4.197,1385927,5455130
184,185,Sao Tome and Principe,678,São Tomé,Capital,22412,0.33654,6.72732,71.294,748881,37463
185,186,Saudi Arabia,682,Ar-Riyadh (Riyadh),Capital,22432,24.690466,46.709566,6195.198,5199685,2837772
186,187,Senegal,686,Dakar,Capital,22439,14.6937,-17.44406,3392.848,-1941863,1653925
187,188,Serbia,688,Beograd (Belgrade),Capital,23241,44.817649,20.463309,1180.795,2277965,5592859
188,189,Seychelles,690,Victoria,Capital,22444,-4.61667,55.45,26.062,6172665,-514482
189,190,Sierra Leone,694,Freetown,Capital,22445,8.484,-13.22994,985.902,-1472750,947904
190,191,Singapore,702,Singapore,Capital,22447,1.28967,103.85007,5517.102,11560536,143577
191,192,Sint Maarten (Dutch part),534,Philipsburg,Capital,206154,18.026,-63.04582,46.085,-7018228,2040592
192,193,Slovakia,703,Bratislava,Capital,22448,48.14816,17.10674,403.212,1904313,6131538
193,194,Slovenia,705,Ljubljana,Capital,22474,46.05108,14.50513,278.903,1614703,5788538
194,195,Solomon Islands,90,Honiara,Capital,20311,-9.43333,159.95,73.302,17805552,-1054890
195,196,Somalia,706,Muqdisho (Mogadishu),Capital,22477,2.041636,45.343492,2013.926,5047614,227321
196,197,South Africa,710,Bloemfontein,Judiciary Capital,22479,-29.12106,26.214,495.998,2918129,-3391063
197,198,South Africa,710,Cape Town,Legislative Capital,22481,-33.92584,18.42322,3623.556,2050863,-4018848
198,199,South Africa,710,Pretoria,Administrative Capital,22501,-25.74486,28.18783,1990.69,3137854,-2967514
199,200,South Sudan,728,Juba,Capital,22577,4.85165,31.58247,306.569,3515744,540729
200,201,Spain,724,Madrid,Capital,22549,40.4165,-3.70256,6132.672,-412167,4926652
201,202,Sri Lanka,144,Colombo,Capital,20414,6.93194,79.84778,704.227,8888614,773549
202,203,Sri Lanka,144,Sri Jayewardenepura Kotte,Legislative Capital,20418,6.90278,79.90833,127.534,8895354,770279
203,204,State of Palestine,275,Ramallah,Capital,21016,31.90256,35.19555,83.046,3917950,3750526
204,205,Sudan,729,Al-Khartum (Khartoum),Capital,22579,15.55177,32.53241,4999.787,3621491,1752872
205,206,Suriname,740,Paramaribo,Capital,22587,5.86638,-55.16682,234.483,-6141142,654186
206,207,Swaziland,748,Mbabane,Capital,22588,-26.31667,31.13333,65.99,3465746,-3038355
207,208,Sweden,752,Stockholm,Capital,22597,59.33258,18.0649,1463.748,2010975,8252620
208,209,Switzerland,756,Bern,Capital,22601,46.94809,7.44744,357.609,829045,5933605
209,210,Syrian Arab Republic,760,Dimashq (Damascus),Capital,22610,33.508586,36.308444,2573.845,4041837,3963006
210,211,Tajikistan,762,Dushanbe,Capital,22615,38.53575,68.77905,800.745,7656448,4655388
211,212,TFYR Macedonia,807,Skopje,Capital,22802,42.0,21.43333,501.303,2385947,5160979
212,213,Thailand,764,Krung Thep (Bangkok),Capital,22617,13.721964,100.525248,9097.872,11190419,1542337
213,214,Timor-Leste,626,Dili,Capital,22172,-8.560095,125.566848,228.136,13978037,-956470
214,215,Togo,768,Lomé,Capital,22628,6.13748,1.21227,929.52,134949,684531
215,216,Tokelau,772,Tokelau,Others,22629,-9.38,-171.25,…,-19063462,-1048872
216,217,Tonga,776,Nuku'alofa,Capital,22630,-21.139441,-175.203246,24.998,-19503536,-2408513
217,218,Trinidad and Tobago,780,Port of Spain,Capital,22631,10.66617,-61.51657,34.387,-6847993,1194270
218,219,Tunisia,788,Tunis,Capital,22646,36.81897,10.16579,1978.066,1131650,4413903
219,220,Turkey,792,Ankara,Capital,22656,39.91987,32.85427,4643.663,3657320,4854304
220,221,Turkmenistan,795,Ashgabat,Capital,22739,37.95,58.38333,735.482,6499202,4572364
221,222,Turks and Caicos Islands,796,Cockburn Town,Capital,22742,21.46122,-71.14188,5.055,-7919477,2446959
222,223,Tuvalu,798,Funafuti,Capital,22743,-8.518892,179.199098,5.816,19948352,-951832
223,224,Uganda,800,Kampala,Capital,22744,0.31628,32.58219,1862.764,3627032,35208
224,225,Ukraine,804,Kyiv (Kiev),Capital,22765,50.445368,30.518634,2916.588,3397318,6523765
225,226,United Arab Emirates,784,Abu Zaby (Abu Dhabi),Capital,22632,24.464778,54.361781,1113.895,6051525,2810146
226,227,United Kingdom,826,London,Capital,22860,51.50853,-0.12574,10189.315,-13997,6711744
227,228,United Republic of Tanzania,834,Dodoma,Capital,22895,-6.17221,35.73947,227.762,3978499,-688420
228,229,United States of America,840,"Washington, D.C.",Capital,23174,38.89511,-77.03637,4895.968,-8575649,4706658
229,230,United States Virgin Islands,850,Charlotte Amalie,Capital,23190,18.3419,-64.9307,51.636,-7228052,2077606
230,231,Uruguay,858,Montevideo,Capital,23193,-34.83346,-56.16735,1697.731,-6252520,-4141271
231,232,Uzbekistan,860,Tashkent,Capital,23209,41.26465,69.21627,2241.461,7705119,5051456
232,233,Vanuatu,548,Port Vila,Capital,21956,-17.73381,168.32188,52.542,18737505,-2006414
233,234,Venezuela (Bolivarian Republic of),862,Caracas,Capital,23217,10.48801,-66.87919,2912.065,-7444957,1174095
234,235,Viet Nam,704,Hà Noi,Capital,22457,21.0245,105.84117,3469.706,11782185,2394800
235,236,Wallis and Futuna Islands,876,Matu-Utu,Capital,23235,-13.28163,-176.17453,1.064,-19611658,-1491926
236,237,Western Sahara,732,El Aaiún,Capital,22571,27.153164,-13.201359,262.36,-1469568,3142620
237,238,Yemen,887,Sana'a',Capital,23239,15.353115,44.20782,2833.199,4921192,1729929
238,239,Zambia,894,Lusaka,Capital,23277,-15.413374,28.277148,2078.426,3147797,-1736886
239,240,Zimbabwe,716,Harare,Capital,22513,-17.82935,31.05389,1494.66,3456903,-2017583
